client_id,probability
002218c52073faaf23bb26df2cffb138,0.23762707375754522
0069d4050c7aeb341317e2e125e8fd2e,0.6365166997736756
0083fb89aea18c408a5534cdd38d7692,0.6665741647004577
014021fa559786c81e9e1d48d378aabb,0.21154781007540813
01759f92152bbb3de79f9493a4a5cd6d,0.5521445630224583
019b5770a0126c8e9653024d90c24a47,0.8401207064794006
01cdd2938bb35672179f413d33eff98c,0.3851254983770419
01d3775fb2681e22e24e2824207ff773,0.7375172400609198
0232d0facd3282f8317b16a1fa7a332f,0.45393457527217784
0238142546a9e0b4ef8a14b769a3780b,0.4333422391413234
0255393cde0896506f6e9f43c13218de,0.7730193496390222
026568b7a3cd99d2aaab3597911253a9,0.7556321826743546
02c38e5b3990448f6f1febd6185255ec,0.9116375252995507
035f8387d2dea7bda47401725835d896,0.33386726802298083
038506db89c32294c008fae5c1df4e22,0.3625606921950827
03eb714e5f1783667ce3d442661b2229,0.4091379665752918
03efb0f0c95daa0b02cabf04679088a4,0.5034182868548854
0433dca07ab24e4637ae6e2623743fa7,0.8343139433183734
04c612cce1088d68cdc96b7daddfde8b,0.386825885534394
04e889ad08182788e9aa9a24781cfcc3,0.9207158310526891
04f8166edf36837eed65872549e34276,0.773443394522549
053e23227360c3dc193644ab67649479,0.12682093470259426
056ffeb0a7354fc63466fde5bd97bc53,0.08147032677752564
06fbfdd5130e86ba92dc8227c9ab576f,0.5810010148069781
0708aafb59be1c5883f828d93c3d4554,0.960519021032561
07133675964764ae7b4e3bab62775fff,0.22112920872068753
07e030daed7a613f440d1b063a267355,0.9152047580231937
07fe858d26127b0050538f98f555d151,0.595846329658995
081cac1126d838e9451ae8e38ef0838c,0.1597020409654729
088304f0972a4118cdb8e54a59054d52,0.17835648230882462
090d8a7ec72583bd43d2d4708ba8f3dd,0.1265616272614145
09101afc651d96df1772d9d7b08cba2a,0.6134790324699362
095c222474bfafda68236758964916a4,0.23372053256682068
09f496253c803fb33d4fa167c7f16b50,0.31433074157444696
0a42d72d5f8e633bce3ad88283e35b32,0.6522241940014477
0ac0c7fa0e14e7c7827ef1818ae2ca66,0.7721832194201665
0adbac13d3e75dccbea5ff1c03a0afe5,0.03902059643698397
0ae081b41c51d1780f252a11fcb14e83,0.9925365110952561
0af41dd557bf452cbdc9b8ff81bd7230,0.5998711616119223
0b7ef654415c3835a7f46c45537da5d6,0.8875358092905838
0c60effea5218f9676283ad9062ad6c5,0.7724759613125362
0c73c310fa2f1b5279f20c5300f2b925,0.6793398677170213
0c90c478230fcb43ea7492c9f604c1b5,0.9693415591475677
0d11f81b16275479b3745c41e5817431,0.7796957470354742
0d771c2e252240c59858f288fff87907,0.3356401719083453
0d7c26c7028463f9d8a039c432265a98,0.7959572326612607
0d90133f20d690f9dcceef85c545a743,0.9925596233198646
0ddf9a8778d93b887117be12ab67f71f,0.677476555596346
0e3849ad5378657bbea97057b6cbdca6,0.28713190692815926
0e463cde765c6226d417f78e05e10c4f,0.37977258003930936
0ef1908e7689a3783e650d320b3de76d,0.9319982261919082
0f5c62682963a712c12ae4e4c23d6e63,0.7553531782491145
0f82dcefeed6e30f0a382f66b7db88c7,0.6429037069403597
0f970f7a111d92e82e153ccef9d56eb9,0.9090190563593745
0fad4cc0bad65ff0394a4e20bb8e2b27,0.3570050562806182
0ff0fe649132037f6f5bdcb4084dc154,0.9222522845786769
103d968a05e81dc8150b525e31da4035,0.2526881629744464
10c378ecadfdab85149fbffcf2202db9,0.8444129225961783
10d96802d37bd222b0cdfc269cb5da76,0.36893889572094263
110c752138e8039d919bc4733be894fb,0.6812182178650503
11656f3e839565bb7daff8469fbdd4a3,0.8782930082046158
11f1ffb065a96bd210cfc755bfddfbff,0.7023825131943018
1207e6d84c6785af3022c1523af76ac0,0.8365507735663404
1230f8a4d34bf55cabebcfa4107a587f,0.9258736832390942
12362c05404834dc4c6c1cb1cb4c2cd0,0.6651593110104385
123cc9e6e6034c8f42430a27fedb4d5c,0.7714673556848952
128e431eb623724242a4678a341ee302,0.7169189693918572
13189a768f328bf7e036c764fe9e54b6,0.9094808636450016
137b88ab97a3fa80ebb42bfd306a8965,0.7763123871768234
138a2aff06b5ab333a900e33a7a1f10b,0.6643483360287274
1460dcbded1a7662ae3dfc75303b61c2,0.6134685939306497
146a361db097b387400fcfb81b61ab64,0.9252274243749968
147741a0811c674e0fb00808d52b2695,0.37224733252996556
14b92a7ee75652db14eaba2c7a40a369,0.97559202255656
14c6a248c4b72c2621fb7809d73094e4,0.6503201560296124
1561e4d7adf51abaaa7100d91b91fced,0.6855820862068507
1566036a98f21f80c822bd19423a869a,0.7648442738171021
157e2f0667575192b526fa8feca3a779,0.896179685886841
159f787755ab1b81316770c2c32919ad,0.7136528303955787
1643bc583f09e71bf8237a0cbadf7039,0.4880355372332269
16574417ec891339c88a983bbddfdec0,0.6705188558757442
16bedb0b451744a9e6c465afaf9ab943,0.7440941931564988
16d5f5a5bbb104c224577a4d75689f06,0.5837475986409602
16d8766aaff61ee9e7ac9f386db8e0fc,0.9278806226333915
175fc778b2dc434b73beb4bf3651d092,0.7820363797263905
177377c1f9da61c18e2979dba631d8f9,0.05787119727464518
17863265e795a5ccf1e4ce9d861159db,0.007174398367409185
1799ca9b2f5f2b03d1e9cf059b2b1219,0.7187836926670923
17b4358c1ed345d881649d350e0dabc7,0.4963100848408477
17bd8e0911569eb27ab1fe592b5918be,0.7129161930908317
1844a5a6507015f4fc3078f21dee0dbe,0.47842244170053727
1856e422d692d04c44f3c2d9ea762a4b,0.8590487092157073
187bb017d01a9a125d58da76ec1d24b0,0.5146605526395991
187f1e3180a43c0806cae12ef28a2def,0.9438938944389172
18c89d23036cc2241467e6aa801d4532,0.9182892684425107
18cb4fb294aed3e2f70b3c05b34a1630,0.8273209055143007
1938b7cb85bfd2c01f953294576d1e33,0.06025336861524766
19aa61630f46c329d58a94d7ec811220,0.594333922409108
19ce9160bf70256800fa532ad4e73ce4,0.37848307402835824
19dd141c21029cdfeda7622031fbe7c8,0.5706722862691687
1a97b95b5fd2159a3c114dbcf8453a07,0.4726101011232837
1aa2a36ff817401289914a5fe43afd47,0.584697267822322
1b4ef2b51648d4e2e260a846ef266e4b,0.8181876513577061
1b8ae0a863c5eadc6e0c13dae558f169,0.11234659363987376
1b95cf714be0647767080354fd7cf079,0.49815345469555883
1c07ac7cf4c7a8f539d4cf68d5b794b8,0.22912380888894568
1c3126f37ea188db88033f24244311ba,0.13376575517637002
1c799cff9ded67facac26128d5afceae,0.9952339831597515
1c8a551fba8087ef64c678982913f551,0.6036981148224307
1cad119091fd09fb7d7d0acdb7a2d616,0.18179885863638534
1d100219fc467704e2b0f684c753a1dc,0.5046816110096807
1dce9638fca8cc53b41900c4edf9131f,0.7364465796566547
1dd1efe731c0f72fba9b0c73f3e77add,0.08843663609915164
1dd8a76776b6cf303e97ac86f12c1400,0.17049538718084456
1e8e7c03fc1d96703c750443494b287a,0.7011359152877705
1eade58e33d74fd59c9ce2460c4f171c,0.5867723029598599
1f4ef956c6822a878e572a2376fcb5d9,0.8250875181052941
1f5115773f578bb4056b973e6e7a0593,0.2475893393978711
1f5c9f01df235cf2a0115bf4f42454b4,0.5589068126985606
1f82c805464a70e324a8dcdc684d5409,0.7632113533427758
1f8512a3ca5c9f863a9171cf04ff0a6e,0.6278535658197533
1fc85c262cbef9068fe27db0f5675e8d,0.03569084919049981
208cf9c933c3e20749fae623309b6549,0.5674177661714321
20dfeed7bcee88775061df639c060983,0.23827702799779016
2179e54dc1d8e2dd6d80714280aadbbb,0.19353029604497685
21b02ad331a533c590294fa2a06eae95,0.22663594982948476
21b6e367d4a73d07b54eb2e7f844d036,0.4959209619003593
21f43770a63dfede36ca2d328b8de888,0.18951246849569592
2267a21affb9653362e70c1bbeaabd19,0.963246442253212
22752e0cdf783fbc0a12893a83eb9025,0.08478245020931519
22fd18b812fa4cb5d53879c1541bfcf3,0.9308831503033508
230d3dea0b56f1ec1b4fe03d421865af,0.48511953565358523
23550db55b90443a3f30a9111b6996ce,0.33697483740132017
23b9f4703e8904f0dfb5d05dba11d798,0.5005276850355342
242fbba9c28a9a14135970d5a7c0fe6e,0.2564022336589947
24a63dfd4e20dad30f2b3bc047eefaf7,0.8141060631919846
24e025cbc49a7a26d9e29f0592b8095a,0.28842183047234093
251431637700df09154c635ad1c00d24,0.2048328590849654
26288a7e4c578dd9f8a559282e389eb5,0.8055059246374028
26aa002f6899db01456a195784a5b6f7,0.9303926105943244
26d7c634d050159934bc818c9330d88d,0.903586896074871
26edfc476a4caaae1baecf051eb1b432,0.2767792999118509
270c750e77ba71f1893119dddf3888a1,0.7028358173396789
274ad6dda7f11e219e2593ef1b0013c5,0.06813039361259066
290c3bb9c2c709d41ebe5cb8bc278048,0.5271688373287724
29b1499fa9d6d3c06e9e3f6c4ceaf42a,0.9186575882702204
29bac96a98fb97e4925bcc4273a36a4c,0.6044841194302947
2a037a158776e67ba33d93b64e76fcb1,0.5485255076907898
2b265f10df352b6f590ab4ea856fd5fc,0.43465129594750984
2b5a39d27e8808931217fac9a96eae0d,0.4648370051421762
2beaf3b86f3ef8883c393a45c076a1a1,0.7756705025800001
2c137d748e2e4032bbe00344828558a2,0.8492580284174496
2c5443f55ad82fc02c09020d77568a87,0.3344568099570657
2c84951cecc8d6575f2c09bd63c6b53a,0.9010282024649724
2ca96420038aea24a51db460cbc9bd99,0.3596750961064138
2ceedfb41d51a8524eb67e5c510a0d52,0.8987667133984607
2cf58cd255048aa5ad65e4f44d791a40,0.10782450521425224
2d4858133dbd7db0b65ee0721dbd67cb,0.9549925996257547
2d6fb4f18e3c641d9b3924daebb3acaf,0.5826984453059266
2dcf0ec41e2a4ccc20143b0e36bae5c0,0.3462259315362247
2ddabe3c67faf556bdb652470196ce94,0.9027871839942275
2f0b3371d81381994cae1699c067c3c5,0.4305594626219923
2f3af495b54b52cc96343205c17f27d9,0.3933871032243961
2f751954898db113373a5f2e96d8c310,0.8783297333406839
2f7d48d6c25e1a4f4c4976a03cd880cb,0.6182992009912451
302da6b2274fdc2690372b681c1fbd5f,0.5050749988779029
305375e6f475d6297361d06880e05108,0.35105144574970526
30543381520323b653d076ef51dbf4af,0.13042885927753367
30669b7b5ff4ac087947fe3de9eb7df7,0.7302279132336578
30e067538b20832bd6cadc8fa28452cb,0.9588243236194207
31807d345d4dfd01c9a0d638386fc295,0.5233187598543574
31f8b256aa6bd7a3cf18afbb9ef73246,0.07981241587577914
3237ecd3f59e48ee45432c0c840417fc,0.12652270033545632
32e387b6e006f0d936591de8ce4cea55,0.7105562402564809
32e3ead87b2eb9729db830c23eb4116d,0.9561361393798533
32e9b61fce2917ed59cf09b27a2c2d0a,0.8656982876816002
32f14f792d60a5bbae5ebd47f4ceeefc,0.7389372105177222
348b1fe222c97db91c783c7f3c4db6b1,0.8677836417656736
34c9e0979febb586556b5614b556f84c,0.5856092044558434
34d771cbf883643f0e1d892ccbed5e12,0.6318949718740088
34e57f708aa52f25fae1725bbede6a7e,0.6746000706717583
35c63610a18fd9479f097e06a8556479,0.21973656405865316
3646571bcdb5ddf2da1cdc6943d274f4,0.9853938006968491
36a4d92ad6a87dd1aa3abfeb3c6315be,0.9158464010171097
36f2b6ea13d76183ba8200d89cce6e1a,0.6712697625132327
36fdcd374dccba314e184d1bc8285250,0.5187309933330004
37979462eee882f4bc2ba207a48c9c3f,0.29467467424543714
37a0f6933f49c1202d0233aa18d7e683,0.9323838128960563
37a9b22b0aedaedc75cf78836aadfb07,0.8263542976299297
386a59c5046d3cc8075b29defdf2e1de,0.7506911623250885
3885c19a0259e0e20b76e4a6d809acc9,0.007975996464163138
38a67fccffc6ce108838088cd5ab9013,0.5114213026286902
3944973a39836d907307aa2fb01a51af,0.2809710305730668
39d01adc67e524f67fb7f924feca408d,0.4380296318573139
3c0d5858ab1fbb9c0f8e9b410d2331a5,0.7182384182297603
3c21c6c9522551c56dd82b78d14ce2ee,0.03280234801454818
3cb90aa725875abcb13e5472623c49d6,0.9645124828272913
3cc9a5a997c89e08609e34f7c2b26960,0.8203894279461641
3cfef297ec35f7e70942e2659d80f8c2,0.13558781474181192
3d0e7ab3d27e0f6be2a3b009b1267194,0.7222393762658732
3dd138364dd2b78c698fc9c0317e4d8d,0.5362131947746143
3dda2aad75f4aa22b61c1e7e0c7affa6,0.6677224881265833
3e306994a0cfc39e703418c69eaee8b2,0.12827142331451424
3e456492ddea48232cd921fee013e927,0.704185306157463
3e97d93d93bb3fd3af8a1cf775bfc987,0.5432777498541217
3ebe899afd3146152854c84bae426812,0.9318240719884664
3f11d9f0411c143e8272b3d6a1bc0a49,0.6391721902567873
3fb8f08fc12d0d53191cc35f543ad1ff,0.17056470545212177
3fd7bdf33dff977192232420c26a02e8,0.4931729162383379
402346432985ad3f02dc0558d7825712,0.952100718998812
40833f7d72d1a499565a247e031a4625,0.7783389106908419
4085c0895aeecbbc349aeea0f2013101,0.290331852821045
41146ce831aa7fb0eb11c5d056f4486a,0.9175267760627057
41499f4b1ac4b4c92f972e976f667996,0.5424463914460121
419e3c44513404f90c27fc9b2dc97af5,0.22098711324745135
41a72c0c63cb24d78b2710193edf31d6,0.5665107959750925
41aff7e3dbfa6893e3ab70049373e89f,0.05381195409616668
41f3902c8d140e0b25e5935a5d82f6ab,0.38264867795923563
4205bbd2fa65b4ae88e6d086e979c183,0.897495650410468
4253d34ad88210746dbde20a5f709d53,0.1283149328470763
42a91e77e9dca2a3dfaf9acaf41af913,0.4011965905012672
42bc7e3300fb3ad7a6c2ac09674076db,0.587619221099563
43510a0facd1f0653838f6cad04608f6,0.9295679482058663
43c2ea3482544a4f64d158546862bccf,0.7775074724634197
4450f274c72cd90b32565738c64cdc1e,0.4357206783092703
447f896dc49eb7deafa2c8388886427b,0.10300013630841232
4483f33e920f45bf3a30f6f0d0e2e534,0.5983279345084171
448f15a0f9ff955a77a7d61d9d9a489b,0.08655698529056866
449813ff3f5a8a8d9fbc3fc03edce90b,0.21426467497370372
44a6dae928705cbbdd82a4ebae6c115e,0.8880894835981261
44c46e9eafc561d6eba535b2fb33321d,0.6491184367017895
454cded3cf3ec24ad48c31d1c04d3f37,0.7048085670734519
462b7062cc829bc9e360fb2286433184,0.6804482091690572
465b996d74e05ff8b2af624eba356cc4,0.8446996919711589
46c32c6818464df1ae4b91ada410b007,0.8720169929785223
4750af83b1a42e3f45892a3029753c28,0.09701105556021772
4763700551016248d5c65a222980f181,0.7182501702974675
47c43e83cfe626d622098b18b27239e3,0.4179983015475205
481630dc224a210e3255afbbdaa34f79,0.3012379176222594
481a6c3d720cc98cd9d187e1a0706329,0.6382346372603832
4832ccb027149290f5dea864aa3866f2,0.7485897205541756
48b5a7e91ed9fef6c51cb5c547abb5ee,0.028806429171037817
49711c35baedac3dc87cb5629b55ea94,0.9772875891930509
49a4319a96205bdd1519f1d7fbdf0890,0.4797131024220189
4a97c6b93ad707718599d7ea64de0e25,0.05882464064188764
4afd1e7ea3bc30a7fc1d9668d0969830,0.7347645644527746
4b04cf6af4125eff5915a120e026e6c9,0.7725740705094379
4c48add89ccec103c006d17ea3282178,0.986387160232311
4ceb1bbf445940b4681cd752d9d35ed9,0.5736825188648392
4d22f73f3f300b546464f4f34f655d74,0.5203709993702716
4d52521f797dab274f6a539d9de02cc2,0.5671461635689592
4d61ba8cf5711f11fd5e260e8965a9d6,0.6440807073432512
4d86a284e904ac842c3e71d5855e71f0,0.5054599419664731
4e11672ac33b14847b9aa65cc56e4709,0.7983823425992689
4e63e0405272dacd06a4fcba28283b0f,0.8070871597270014
4e6450befb6da6474f12ad4f3433a826,0.09434449867995165
4e731341bedfdd8a9509204b25ea4108,0.36548262146796695
4ec7c9161cf6ff9f53f7c3648f540d7f,0.4044618215868424
4f8f898cd55e81ba277819f37504d7a3,0.08982949524327932
4fa5f58b3500ecd2070fbea1c0b2a58b,0.9503252239781546
50c2d61003cc32819eb6bf4d822af546,0.4621001349592223
515401fef3b2674821f0acee58b5b2e6,0.7371959624991956
5168fa0ec6923163feb59dffa6b9774b,0.751825573059251
51ca84230ef2d5af22004305ab549098,0.5085606686489952
526273e0d93cb99922905da6e439d8a3,0.48549224148849124
5288839aa656ea5ab27f9b110ff6e201,0.18178509077756055
533c25b4b650071653565a49ffccc479,0.8536917292336277
5460691182979ac0d2fb763363419535,0.10097094791114236
54f6566a84d182c59ef3928c6b1c5d90,0.8738098656599451
555a4963db813dd7b0b8d70562754a58,0.8001711196555741
558faee7406823dee81392599f9e0fb1,0.19286794133765062
56157a892db8ab471761e8d063eb3f71,0.017153350277428925
5698a25223537fbd57aea98736696234,0.021873741908326916
56cdbec413064c1c275fde7f6edee5a7,0.5018713522871443
56e83cac646c000bcae2a306f47f5fce,0.832645816660242
56e8be18f76089c398021ed3f34962d3,0.6647154645170017
5701fe145b67fe2f53aa9bfc971dd96d,0.7817734356781675
575ed23d5b4cbe1d708acd549d0e57e8,0.055722254796028325
57a13ba881a745a2afab860dfa78948f,0.44569808853356463
57d1e82b7c39c1272541f9ec9b759f35,0.8886400313167802
58337f92fbf9838df45ed893e1e82a89,0.6223188696680643
5846cd3fa2e61812ce42e85cca80d188,0.886431910603504
585ee41f0581dc94a719e7556523bd42,0.8298370190216162
586f502860f9c96ca4d463d0b0f047ce,0.9638978734178346
58e158e8ffba45551e45ae5761be7241,0.86449877005525
592f66930c8afd85f73a563740736afc,0.4867831424213256
59365781c9a6fa2ebc63e601149e11eb,0.8357510265164803
593fbcd6606c9d045e6deb658b181bb2,0.91832404204884
594d1f361e44474328a8cd1f40ccdbfd,0.06558753725322675
5963661ff1393bc7823726039e056c4b,0.9905104677516068
5a3558dba9e01e49607776ee6d9e1c5f,0.8223718440442933
5a3b86b47829977f56e419b4745c1898,0.23647973327330984
5a5ae67416bd80efe5370bf897bea58e,0.11578606512518319
5ad05c06ba8584797f59fa7752580449,0.9182721232956405
5adc8c3d1f637d168f54f126baf72819,0.11901268261883036
5ae53506303065cd6ea270af103d3cfd,0.3287294430756895
5b15ea3985c0893c8fe28f9526f5f1a3,0.8277578069977618
5b4b5573bfa6f8f8083c2ebe63fb2ca8,0.1051938486872035
5b5e1c307f44d5a19324250e427b4193,0.7027529708966068
5b5f4597b5004b98139b9422235ccb58,0.8038574912450299
5be2314f09f8f6299127d9d4e003c0d0,0.43427099323950324
5cb635594dc2e5fc21b3875f798983a7,0.928568117969965
5db0669e462366d6e5f7c2b8c5253914,0.7884846028110611
5eebb793c5a8498c13681d9d1574e377,0.7428571375342605
5f023a881fd144851163b6e5842ef182,0.6306744829145399
5f3d906cc4ff5ee0effcbda4f9925575,0.09700702485002011
5f4244638a3d052c59df2ae5334a6305,0.17122633185302893
5f56d6576783220d6dd7f224e54d794f,0.3281629147073025
5fa5d246e3c2692eecf47b75615c60c2,0.9584984019128303
609ca9518531577cdceebaac072bf409,0.808813409759143
60c5dbe49dd37add2df45b4164c25ebe,0.6425276828983858
613bdfa010b57b39741096aae8d98b76,0.6758729769973743
6250bfd8538bff3f835cb1e3c9a35f71,0.23569811572717547
6284b2cb0c2364a2e4ddc3dcf6c2156a,0.6685628533172074
6382e7eab0656891cd576702a9a45446,0.3594325551498979
63cc54897eae0bd56396bb3df6513c4f,0.29851862212875624
63d0e6f690c386895d4e08fe5d0e688f,0.9146222085649262
641064c94be67dcc507f03aba388a872,0.8155043618284374
641be7d65a4a865faaa155429ea80c3c,0.8641640727212426
644d761632e7fb4339d61f554c119bc1,0.9756256500267146
6460db5f998f39be8610aafdc9aa8f55,0.8797341181384302
64ee202c4fd9b204ede4d2bcf8ee3999,0.6017872494683554
64f2e4c12f16620c7c59fbb38f191982,0.983263564384034
64f4f7dad42c28513f7ba28fa60e97e8,0.7999808207779969
655d3710c5bf14e5dd2db18f3ea3157d,0.8374559259203441
6599b53b685c9f316e60a6fcfeaf3a18,0.9650158279921947
65d6e3e70dcc36f59fd36b764a737662,0.6234789154426612
65d9b0d4d8ce5681f920abe9024fb754,0.6854824942071029
6602b3e1b9f0e28a2f6149debb476f05,0.6249475724875726
6618134ff921dc9ee4c8843103890044,0.2694685909026915
663a854d19b834b0f618f9efae0f6b66,0.1689386232454756
663d83eec687ea12ba470a4b9170469f,0.6206101444995856
664c13a1d033d4968421c8d789a51491,0.82448626703768
66c2bfc7172a54c85b34adca78fd00c9,0.5306939931691701
66dab4749cc357d828629d84620423e5,0.45176311908819977
66e041602746a244d8198905e7f01daf,0.624862053547657
672de9e5c61b18c3f33259e0fe94102f,0.8474350783080854
672eb8181dbbe6721b9dcb9822a0d95a,0.4568842690358098
674b73d663145b78ddfe9f92752d6b7c,0.20251392485689512
67acc203cdcfef90a14369c4d4b3587d,0.9206318223704282
67b307744c628eeee0d08eff93d71bd6,0.508510858234416
6804c1e9e4c8b11bae3bd82bee764052,0.3154308167157216
68134213e5d9c154bfa17ebc82f98319,0.6914570121311722
6849213c7a47bcdbe2b733721692a014,0.12045225659609915
6899424d5d9c65aaa2d57fc74e2e644a,0.7742650494705099
68c7fcdbdbf9abb3c061ae754939f645,0.7348068010293702
691babba2be2e16a5ff2fae539081df7,0.11362409851939093
692a33fd43ff64e75261f8b8afebccb3,0.6164846426651891
6953fe819b99c13aac443292a4d220e7,0.32342124453776966
6a2b5e932faa624943b702f9b9c1837e,0.7318233308033321
6a46a93abc2f9bc085124f41839ccd04,0.9672123495928832
6a5f3a79413ef7c127495525752faf3a,0.05693241431043483
6ab72b4de20634e66fb35281c01d419f,0.732999825078529
6b1bf5dcb20f33efb520178a29577477,0.5177793683761683
6b20ec4a0b7010ae1deb1c72b7506e7e,0.8714871621372208
6b4fce7677d731a405460fc9a7438311,0.6739326496039596
6bde4b706fa5028be4810b1ed22a571d,0.9267278600140456
6c6dbeb09c4c705d0fd26d4fb4afd5a3,0.5248661623437607
6c740b616fabb5f11efa388431ca58ed,0.7711411333646009
6c7f123d86783792cfb2a889618cfeb9,0.6661666669109964
6ca0d9136c759cb1dbb5d4ecac758871,0.8614727964393728
6cd7c62ee9d81f8521476edc422e1641,0.4184574728505386
6d229e22deff9a29582e7567e54265c5,0.4566647904789266
6d607bd8cc87c5ab45b61d5485b79601,0.16114640093835464
6d97a8226bf92a20b10fffbdf1dd91b2,0.9390381722195326
6db0c4375fc6a0f097212ce7da23142b,0.6021757268594595
6e809e8160c3f02036cc49203e6ed1d0,0.20137298099926138
6ecdbf55810a3d5bbb2ba94cf4e136a7,0.7882111218102766
6f452dd2295a030e9b56666034f8235e,0.6050029102863774
6f8d54fad6cc449765fa68fe2d583145,0.9698603501442989
6f8e218adcbb4b5138367f1766425a4d,0.4998404156429972
6fa14adcc0851731095ac8cfa3224c9a,0.7555818516237627
6fd55370fafb8f31240e4b798cb2abf3,0.4948431818119844
6fddab9c2cfb764dadf1783834f7fd83,0.8825153360296691
70571faa93cac34c80e485b452d3f98f,0.16500685676200355
705c767dbe2af26139ce5cd73fc96210,0.23260794912928318
71552240dd63b2a4b5e3fe5613a2c1e2,0.4171185130079633
715fc7d6dd153dbae39599128c9e40d8,0.3625889158391242
718dda00c6923f01b6d2e7b74d4a292c,0.3188131103180033
7273cabbf6890cc9692f1537734783e3,0.0972110399442776
7289dc50fc510efc9ca2788c3277601e,0.6888426476410112
72d1b09b27378be8fad5623a682a0b2f,0.010146802005536748
7308c625050427d3af4b837f1b58be63,0.8443463378023903
732d972fb071453c17cd817b295cca70,0.6274276707860209
736581d94bd8726073ea5d856c4b3a60,0.17613858716358033
73b55cec5dec2566fdfe110f311668ca,0.8511968740763317
73c30d3c73e54ecac2b9e5239a888065,0.4226531087283826
73de62db161edc620fbb94fa0c08a2e9,0.5913105422849674
7412517ca11f3eb1ad457072e1ac1412,0.750551493733693
743688b62e8c2c87adf16c80f50b663b,0.18012452719413918
756a71cb14c23dbc29b7ed8397dc036b,0.48647658065612376
7596b152495a3cb24eea282bae111941,0.04330880953205196
75e18e39f0e650ec9a981b9fb52454a1,0.963125683254655
75ef4ee394f14cb5631015861f54410b,0.4574077253833869
7619dd10025707aae83d464883ccbe26,0.6614577212350574
7687c82e2bddcf70574cc37dde6a4106,0.3063855034925588
76dcda12f59def30c67c0779220750f8,0.09802931254102032
76e5f7be481920e62278dc9e63d78238,0.765228010725696
76fc88d6d91e94390d282ca6a33ca725,0.5473069084221305
7803c681704a0bc142b334097a2604b5,0.3206115812010859
78ae79a364bc5f7cfc7122a25c346045,0.06728470901136874
799326670ee9b3cce2af53170662831e,0.9357886759989072
79d83fa87570c84a4b5f153e68be1fe5,0.8239919114619644
7a0b3086e56530bb1b3c008b5e7b4879,0.19918551445990684
7a1964d4f78aa6f839ceffdc2725970a,0.9663323008025836
7a2fca05e21c7067b00fe8ee8df0353a,0.7813732936405025
7a67392b97d01aec1ae0cb9246ab1081,0.9836257595475532
7a713c2abfbb034ab342578a6fac58ae,0.5510001800735902
7a7e2edb67860307da9cc1c0b9facbda,0.3188540713175806
7addb407d2a9de91e5d41bbb0adbc407,0.764187899858829
7b355f484172ada698cba0bd697e4ef6,0.4078961734830775
7bb3ba41cc3e3077c70f8f270423804c,0.811161891505622
7c4f87a44bcf11b1250e8fa0546af712,0.290197010545061
7c689d697071fc2375b30191c886367c,0.18307110942352833
7cb47bf9d071733c36df63f87c3a98a5,0.20956836718694727
7d5abbe8c74a8779ba490399fdb94f89,0.8968582040299031
7dfcfa431a7f0a5a7f116b0d783ffc5d,0.44499094181907195
7e42f11b24fb144f2bd1a6051aa0f127,0.024219096611314495
7e517b50e499036daa01f0e66aa7fdf6,0.6980038198204197
